language,file,type,time
Haskell,sparse50.txt,Sparse,27.417161
Go,sparse54.txt,Sparse,1.058317312
Haskell,dense8.txt,Dense,45.712295
Go,sparse41.txt,Sparse,1.055992064
C,sparse0.txt,Sparse,0.075221825
Go,dense39.txt,Dense,1.547866880
Haskell,sparse49.txt,Sparse,26.775734
Go,dense11.txt,Dense,1.558444032
Haskell,sparse14.txt,Sparse,27.301707
Haskell,sparse11.txt,Sparse,27.462277
Go,dense29.txt,Dense,1.561522176
C,dense45.txt,Dense,0.076002286
Go,dense22.txt,Dense,1.541548800
Haskell,sparse25.txt,Sparse,27.520058
Haskell,dense20.txt,Dense,54.561673
C,dense49.txt,Dense,0.075776306
Go,sparse30.txt,Sparse,1.052733952
Go,dense17.txt,Dense,1.548227840
Go,sparse24.txt,Sparse,1.093733888
C,sparse47.txt,Sparse,0.073251335
Haskell,sparse38.txt,Sparse,27.602407
Haskell,dense16.txt,Dense,42.525446
Haskell,sparse23.txt,Sparse,27.458651
Go,sparse25.txt,Sparse,1.051613184
C,dense21.txt,Dense,0.074204486
Go,sparse7.txt,Sparse,1.059916544
C,dense43.txt,Dense,0.074412719
Haskell,sparse12.txt,Sparse,27.306411
C,sparse25.txt,Sparse,0.073483437
Go,sparse15.txt,Sparse,1.082961152
C,sparse50.txt,Sparse,0.073247248
Go,sparse37.txt,Sparse,1.072409088
Go,dense10.txt,Dense,1.532132096
Haskell,dense3.txt,Dense,45.104846
C,dense26.txt,Dense,0.077290375
C,dense31.txt,Dense,0.074335138
C,dense37.txt,Dense,0.081641187
C,sparse5.txt,Sparse,0.072845524
Haskell,dense52.txt,Dense,41.372329
Haskell,sparse31.txt,Sparse,27.332746
Go,dense15.txt,Dense,1.530429440
Go,dense33.txt,Dense,1.537409280
C,dense53.txt,Dense,0.074360709
Haskell,sparse37.txt,Sparse,27.214654
Haskell,dense54.txt,Dense,42.656537
Haskell,dense26.txt,Dense,44.800616
Haskell,dense22.txt,Dense,43.017831
C,sparse19.txt,Sparse,0.073771277
C,sparse22.txt,Sparse,0.073375051
Go,sparse28.txt,Sparse,1.064975616
C,sparse55.txt,Sparse,0.073161171
Go,dense52.txt,Dense,1.575793664
Haskell,dense10.txt,Dense,52.035065
Go,sparse31.txt,Sparse,1.051551232
Haskell,sparse0.txt,Sparse,27.271376
Haskell,dense2.txt,Dense,45.424688
C,dense32.txt,Dense,0.077842854
C,sparse37.txt,Sparse,0.073484562
Go,sparse21.txt,Sparse,1.052743680
Go,sparse5.txt,Sparse,1.049127168
C,sparse6.txt,Sparse,0.073126786
C,sparse46.txt,Sparse,0.073111499
Haskell,sparse15.txt,Sparse,27.382589
Go,sparse14.txt,Sparse,1.048351232
Go,sparse47.txt,Sparse,1.053899264
C,sparse2.txt,Sparse,0.073159613
C,dense15.txt,Dense,0.074326023
C,dense13.txt,Dense,0.074283611
Go,sparse53.txt,Sparse,1.079944960
C,dense11.txt,Dense,0.074415843
C,sparse53.txt,Sparse,0.073035150
C,sparse29.txt,Sparse,0.073130950
Haskell,sparse6.txt,Sparse,27.214878
Go,dense54.txt,Dense,1.535654912
Haskell,dense36.txt,Dense,43.926782
Haskell,sparse43.txt,Sparse,27.185185
Go,sparse0.txt,Sparse,1.059608832
Haskell,dense39.txt,Dense,49.405991
C,sparse42.txt,Sparse,0.075080694
C,dense41.txt,Dense,0.074749761
Haskell,dense14.txt,Dense,44.398601
C,dense48.txt,Dense,0.074331781
Haskell,sparse21.txt,Sparse,27.294217
Haskell,dense29.txt,Dense,44.448218
C,dense9.txt,Dense,0.075058446
Haskell,dense27.txt,Dense,44.350728
Go,dense9.txt,Dense,1.537378304
C,dense6.txt,Dense,0.074298567
Haskell,dense13.txt,Dense,43.595872
C,dense16.txt,Dense,0.075168257
Go,sparse29.txt,Sparse,1.074298112
Haskell,dense6.txt,Dense,43.699758
Haskell,dense46.txt,Dense,42.544958
C,sparse36.txt,Sparse,0.074001702
Haskell,dense34.txt,Dense,44.036909
Go,sparse4.txt,Sparse,1.064376832
C,sparse34.txt,Sparse,0.073118255
Haskell,sparse28.txt,Sparse,27.201076
C,sparse3.txt,Sparse,0.073078452
Go,sparse12.txt,Sparse,1.056029440
C,sparse1.txt,Sparse,0.073089350
Go,sparse19.txt,Sparse,1.063928832
Go,dense34.txt,Dense,1.538815744
Go,sparse3.txt,Sparse,1.053811200
Haskell,dense45.txt,Dense,43.850476
Go,dense19.txt,Dense,1.527116544
C,dense35.txt,Dense,0.074332490
Go,sparse2.txt,Sparse,1.067731456
Haskell,dense40.txt,Dense,43.690629
C,dense1.txt,Dense,0.074921401
C,sparse28.txt,Sparse,0.073152914
C,sparse21.txt,Sparse,0.073924993
Go,dense21.txt,Dense,1.531061248
C,dense5.txt,Dense,0.074271654
Go,dense6.txt,Dense,1.549065728
Go,sparse18.txt,Sparse,1.047112704
C,sparse52.txt,Sparse,0.073156501
Go,dense8.txt,Dense,1.535619840
Haskell,sparse9.txt,Sparse,26.647332
C,sparse7.txt,Sparse,0.073084740
Go,sparse6.txt,Sparse,1.061144320
C,sparse49.txt,Sparse,0.073187128
Go,dense13.txt,Dense,1.533966336
C,sparse17.txt,Sparse,0.073128649
C,dense24.txt,Dense,0.074314341
Go,dense43.txt,Dense,1.542781440
C,dense38.txt,Dense,0.074433102
C,sparse12.txt,Sparse,0.073018332
Haskell,dense55.txt,Dense,45.220391
C,dense20.txt,Dense,0.074994194
Haskell,sparse52.txt,Sparse,27.473417
Haskell,sparse46.txt,Sparse,27.467206
C,dense27.txt,Dense,0.074374986
Haskell,dense0.txt,Dense,41.997765
C,dense17.txt,Dense,0.074885513
C,dense40.txt,Dense,0.074325022
Haskell,sparse36.txt,Sparse,27.39852
Haskell,dense38.txt,Dense,43.982122
Haskell,sparse27.txt,Sparse,27.417607
Haskell,dense18.txt,Dense,44.096156
C,sparse23.txt,Sparse,0.074520243
Go,dense44.txt,Dense,1.548741632
Go,dense36.txt,Dense,1.532478208
Haskell,dense31.txt,Dense,42.277564
Go,sparse45.txt,Sparse,1.064245504
Go,dense32.txt,Dense,1.544638976
C,sparse32.txt,Sparse,0.075166811
Haskell,dense9.txt,Dense,42.511488
